date,value
2021-01-12 00:00:00,0.2403177755710029
2021-01-13 00:00:00,0.22433090024330896
2021-01-14 00:00:00,0.2366431451612903
2021-01-15 00:00:00,0.2535177098495876
2021-01-18 00:00:00,0.3149558330795005
2021-01-19 00:00:00,0.34374004460019114
2021-01-20 00:00:00,0.35038797284190104
2021-01-21 00:00:00,0.39186243642528457
2021-01-22 00:00:00,0.3299467827769715
2021-01-25 00:00:00,0.2792160658117589
2021-01-26 00:00:00,0.2441860465116279
2021-01-27 00:00:00,0.2589458413926499
2021-01-28 00:00:00,0.20873552123552125
2021-01-29 00:00:00,0.19459850494333253
2021-02-01 00:00:00,0.2391513982642237
2021-02-02 00:00:00,0.25544794188861986
2021-02-03 00:00:00,0.2263056092843327
2021-02-04 00:00:00,0.1890715667311412
2021-02-05 00:00:00,0.17124939700916547
2021-02-08 00:00:00,0.1964844690585119
2021-02-09 00:00:00,0.24495677233429394
2021-02-10 00:00:00,0.2797219558964525
2021-02-18 00:00:00,0.4150444604662341
2021-02-19 00:00:00,0.6883988494726749
2021-02-22 00:00:00,0.7333173307729237
2021-02-23 00:00:00,0.6561900191938579
2021-02-24 00:00:00,0.6673866090712743
2021-02-25 00:00:00,0.5811429949360983
